FFMC,DMC,DC,ISI,temperature,humidity,wind,rain,current_time
75.84,7.51,49.00,1.84,25.80,49.00,8.86,1.46,2023-12-18 13:33:56
23.65,42.91,49.00,0.4,25.80,49.00,1.91,2.34,2023-12-18 13:34:02
90.56,173.42,49.00,0.64,25.80,49.00,3.06,2.47,2023-12-18 13:34:07
34.07,31.76,49.00,0.71,25.90,49.00,3.43,0.85,2023-12-18 13:34:13
49.73,128.16,49.00,0.98,26.00,49.00,4.7,2.77,2023-12-18 13:34:18
80.88,113.32,49.00,1.7,26.20,49.00,8.16,4.92,2023-12-18 13:34:24
92.29,12.53,49.00,1.55,26.20,49.00,7.47,3.3,2023-12-18 13:34:29
71.48,8.66,49.00,1.34,26.20,49.00,6.42,2.37,2023-12-18 13:34:35
84.21,123.19,49.00,0.74,26.20,49.00,3.57,4.63,2023-12-18 13:34:40
85.48,244.43,49.00,1.89,26.20,49.00,9.09,1.12,2023-12-18 13:34:46
65.27,39.31,49.00,1.88,26.20,49.00,9.02,2.37,2023-12-18 13:34:51
88.04,115.86,49.00,1.66,26.20,49.00,7.99,0.79,2023-12-18 13:34:57
42.17,290.17,49.00,0.83,26.10,49.00,3.97,2.46,2023-12-18 13:35:02
53.03,249.81,49.00,0.21,26.00,49.00,1.03,2.05,2023-12-18 13:35:08
77.98,216.85,49.00,1.81,26.10,49.00,8.71,0.06,2023-12-18 13:35:13
95.74,284.36,49.00,0.09,26.10,49.00,0.42,0.73,2023-12-18 13:35:19
46.52,77.98,49.00,0.32,26.20,49.00,1.53,5.51,2023-12-18 13:35:24
78.54,80.68,49.00,1.01,26.20,49.00,4.84,3.62,2023-12-18 13:35:29
51.79,274.04,49.00,1.43,26.20,49.00,6.88,3.19,2023-12-18 13:35:35
86.64,38.15,49.00,0.58,26.10,49.00,2.79,0.17,2023-12-18 13:35:40
86.03,285.52,49.00,1.95,26.20,49.00,9.39,5.33,2023-12-18 13:35:46
83.65,57.91,49.00,0.91,26.20,49.00,4.36,4.82,2023-12-18 13:35:51
46.67,72.05,49.00,1.88,26.20,49.00,9.05,6.36,2023-12-18 13:35:57
86.56,120.04,49.00,0.22,26.20,49.00,1.04,1.02,2023-12-18 13:36:02
89.84,269.45,49.00,0.17,26.20,49.00,0.81,6.27,2023-12-18 13:36:08
56.42,58.91,49.00,0.28,26.20,49.00,1.35,1.34,2023-12-18 13:36:13
65.74,142.82,49.00,0.09,26.20,49.00,0.42,4.6,2023-12-18 13:36:19
77.56,115.69,49.00,1.05,26.20,49.00,5.06,0.78,2023-12-18 13:36:24
58.57,46.95,49.00,1.11,26.20,49.00,5.36,5.36,2023-12-18 13:36:30
34.28,146.77,49.00,0.14,26.20,49.00,0.67,1.42,2023-12-18 13:36:35
63.17,93.67,49.00,1.89,26.20,49.00,9.07,3.66,2023-12-18 13:38:53
39.43,234.65,49.00,0.64,26.20,49.00,3.09,6.38,2023-12-18 13:38:59
21.21,185.22,49.00,0.17,26.20,49.00,0.83,5.46,2023-12-18 13:39:04
25.58,10.41,49.00,0.23,26.20,49.00,1.11,2.59,2023-12-18 13:39:10
68.56,239.75,49.00,0.62,26.20,49.00,3.0,3.36,2023-12-18 13:39:15
50.86,149.46,49.00,1.41,26.20,49.00,6.8,5.37,2023-12-18 13:39:21
86.1,65.36,49.00,1.24,26.20,49.00,5.95,2.9,2023-12-18 13:39:27
33.23,63.9,49.00,0.96,26.20,49.00,4.62,1.31,2023-12-18 13:39:32
77.44,147.28,49.00,0.2,26.20,49.00,0.94,5.31,2023-12-18 13:39:37
74.08,80.03,49.00,1.67,26.20,49.00,8.01,4.35,2023-12-18 13:39:43
33.01,95.24,49.00,1.61,26.20,49.00,7.73,1.88,2023-12-18 13:39:49
79.71,105.14,49.00,1.1,26.20,49.00,5.31,2.31,2023-12-18 13:39:54
35.47,23.75,49.00,1.86,26.20,49.00,8.96,3.47,2023-12-18 13:39:59
65.13,236.16,49.00,1.57,26.20,49.00,7.54,2.08,2023-12-18 13:40:05
85.27,114.25,49.00,0.99,26.20,49.00,4.76,1.61,2023-12-18 13:40:10
26.29,186.01,49.00,1.71,26.20,49.00,8.2,5.52,2023-12-18 13:40:16
45.69,16.65,49.00,1.62,26.20,49.00,7.78,2.78,2023-12-18 13:40:21
62.18,212.33,49.00,1.64,26.20,49.00,7.87,1.6,2023-12-18 13:40:26
28.31,67.62,49.00,1.25,26.20,49.00,5.99,6.06,2023-12-18 13:41:32
63.78,55.07,49.00,1.14,26.20,49.00,5.49,5.63,2023-12-18 13:41:38
62.18,234.24,49.00,0.89,26.20,49.00,4.29,1.0,2023-12-18 13:41:43
25.46,56.72,49.00,1.61,26.20,49.00,7.74,1.15,2023-12-18 13:41:49
28.97,264.05,49.00,0.48,26.20,49.00,2.3,3.82,2023-12-18 13:41:54
65.71,158.71,49.00,0.67,26.20,49.00,3.22,4.21,2023-12-18 13:42:43
42.72,41.77,49.00,1.59,26.20,49.00,7.66,3.01,2023-12-18 13:42:49
53.56,241.84,49.00,1.33,26.20,49.00,6.4,0.98,2023-12-18 13:42:54
82.21,133.0,49.00,1.49,26.20,49.00,7.14,5.7,2023-12-18 13:43:00
48.11,145.27,49.00,1.08,26.20,49.00,5.21,5.09,2023-12-18 13:43:05
46.42,20.97,49.00,1.78,26.20,49.00,8.58,2.21,2023-12-18 13:43:10
40.94,208.13,49.00,0.59,26.20,49.00,2.84,1.07,2023-12-18 13:43:16
58.47,91.18,49.00,1.38,26.20,49.00,6.63,6.14,2023-12-18 13:43:21
